UserID,Age,City,State,Country
1,45,City 69,State 19,USA
2,24,City 99,State 26,USA
3,20,City 54,State 10,USA
4,57,City 49,State 46,USA
5,73,City 155,State 17,USA
6,69,City 51,State 42,USA
7,26,City 71,State 14,USA
8,35,City 103,State 24,USA
9,30,City 33,State 31,USA
10,57,City 154,State 29,USA
11,75,City 36,State 26,USA
12,66,City 26,State 20,USA
13,27,City 126,State 39,USA
14,80,City 69,State 43,USA
15,67,City 183,State 30,USA
16,67,City 186,State 29,USA
17,47,City 11,State 3,USA
18,31,City 175,State 39,USA
19,31,City 43,State 34,USA
20,57,City 9,State 38,USA
21,72,City 158,State 45,USA
22,63,City 85,State 22,USA
23,68,City 105,State 4,USA
24,52,City 148,State 28,USA
25,73,City 72,State 18,USA
26,71,City 14,State 48,USA
27,79,City 153,State 20,USA
28,45,City 52,State 16,USA
29,41,City 43,State 7,USA
30,67,City 87,State 16,USA
31,69,City 156,State 36,USA
32,80,City 94,State 4,USA
33,75,City 95,State 26,USA
34,18,City 32,State 26,USA
35,28,City 42,State 37,USA
36,36,City 187,State 1,USA
37,30,City 65,State 5,USA
38,71,City 83,State 3,USA
39,38,City 54,State 9,USA
40,29,City 42,State 19,USA
41,60,City 81,State 7,USA
42,69,City 72,State 36,USA
43,72,City 107,State 8,USA
44,27,City 128,State 18,USA
45,71,City 57,State 28,USA
46,65,City 64,State 12,USA
47,55,City 166,State 21,USA
48,60,City 160,State 45,USA
49,23,City 60,State 7,USA
50,69,City 163,State 3,USA
51,34,City 80,State 1,USA
52,63,City 11,State 3,USA
53,42,City 28,State 21,USA
54,53,City 95,State 8,USA
55,35,City 18,State 42,USA
56,30,City 93,State 21,USA
57,31,City 54,State 20,USA
58,21,City 153,State 33,USA
59,33,City 26,State 43,USA
60,53,City 29,State 6,USA
61,36,City 190,State 32,USA
62,56,City 89,State 36,USA
63,23,City 147,State 33,USA
64,75,City 148,State 21,USA
65,54,City 88,State 37,USA
66,43,City 195,State 39,USA
67,77,City 142,State 35,USA
68,39,City 55,State 15,USA
69,35,City 67,State 34,USA
70,21,City 113,State 15,USA
71,18,City 103,State 11,USA
72,22,City 200,State 10,USA
73,64,City 22,State 45,USA
74,68,City 170,State 16,USA
75,34,City 195,State 16,USA
76,43,City 167,State 7,USA
77,29,City 149,State 32,USA
78,34,City 129,State 16,USA
79,52,City 164,State 5,USA
80,72,City 41,State 27,USA
81,35,City 149,State 30,USA
82,62,City 96,State 26,USA
83,48,City 61,State 20,USA
84,24,City 126,State 49,USA
85,56,City 17,State 7,USA
86,59,City 132,State 23,USA
87,43,City 76,State 10,USA
88,23,City 30,State 43,USA
89,35,City 91,State 22,USA
90,65,City 128,State 40,USA
91,38,City 76,State 15,USA
92,56,City 137,State 18,USA
93,45,City 189,State 21,USA
94,24,City 187,State 40,USA
95,25,City 137,State 23,USA
96,42,City 150,State 3,USA
97,19,City 41,State 13,USA
98,43,City 7,State 11,USA
99,72,City 198,State 20,USA
100,30,City 176,State 50,USA
101,18,City 115,State 1,USA
102,54,City 70,State 15,USA
103,26,City 177,State 10,USA
104,70,City 79,State 31,USA
105,60,City 88,State 1,USA
106,67,City 197,State 40,USA
107,69,City 48,State 14,USA
108,31,City 80,State 40,USA
109,69,City 136,State 3,USA
110,18,City 174,State 41,USA
111,49,City 48,State 46,USA
112,33,City 3,State 37,USA
113,46,City 181,State 2,USA
114,38,City 150,State 14,USA
115,42,City 72,State 48,USA
116,40,City 4,State 9,USA
117,58,City 121,State 40,USA
118,47,City 150,State 9,USA
119,38,City 44,State 46,USA
120,80,City 108,State 3,USA
121,70,City 143,State 1,USA
122,49,City 157,State 7,USA
123,56,City 90,State 1,USA
124,52,City 115,State 22,USA
125,35,City 27,State 43,USA
126,80,City 71,State 24,USA
127,70,City 162,State 27,USA
128,47,City 135,State 24,USA
129,79,City 71,State 2,USA
130,66,City 99,State 13,USA
131,25,City 165,State 1,USA
132,24,City 62,State 8,USA
133,38,City 40,State 14,USA
134,61,City 160,State 45,USA
135,56,City 149,State 22,USA
136,39,City 48,State 45,USA
137,41,City 82,State 41,USA
138,62,City 11,State 31,USA
139,57,City 65,State 20,USA
140,59,City 187,State 32,USA
141,76,City 132,State 39,USA
142,62,City 16,State 34,USA
143,63,City 195,State 15,USA
144,63,City 81,State 29,USA
145,79,City 10,State 22,USA
146,27,City 73,State 17,USA
147,57,City 100,State 2,USA
148,52,City 18,State 11,USA
149,68,City 9,State 3,USA
150,32,City 110,State 14,USA
151,51,City 15,State 9,USA
152,55,City 183,State 24,USA
153,70,City 72,State 15,USA
154,38,City 3,State 40,USA
155,41,City 160,State 38,USA
156,55,City 129,State 32,USA
157,39,City 76,State 15,USA
158,29,City 144,State 26,USA
159,35,City 1,State 41,USA
160,77,City 52,State 49,USA
161,39,City 177,State 4,USA
162,52,City 107,State 15,USA
163,46,City 8,State 23,USA
164,49,City 82,State 33,USA
165,60,City 178,State 30,USA
166,41,City 69,State 18,USA
167,63,City 33,State 27,USA
168,78,City 28,State 13,USA
169,77,City 136,State 1,USA
170,71,City 124,State 11,USA
171,62,City 38,State 6,USA
172,50,City 99,State 39,USA
173,57,City 176,State 20,USA
174,40,City 167,State 39,USA
175,70,City 43,State 30,USA
176,45,City 3,State 34,USA
177,59,City 185,State 48,USA
178,38,City 6,State 4,USA
179,44,City 117,State 30,USA
180,80,City 187,State 49,USA
181,23,City 184,State 19,USA
182,51,City 152,State 31,USA
183,48,City 22,State 13,USA
184,23,City 125,State 40,USA
185,74,City 142,State 45,USA
186,42,City 87,State 35,USA
187,46,City 94,State 20,USA
188,39,City 89,State 29,USA
189,72,City 147,State 49,USA
190,57,City 154,State 37,USA
191,64,City 39,State 47,USA
192,50,City 101,State 19,USA
193,60,City 91,State 8,USA
194,38,City 74,State 23,USA
195,18,City 49,State 40,USA
196,39,City 13,State 18,USA
197,23,City 99,State 45,USA
198,74,City 180,State 6,USA
199,30,City 103,State 3,USA
200,30,City 75,State 50,USA
201,54,City 80,State 39,USA
202,36,City 171,State 33,USA
203,57,City 119,State 49,USA
204,67,City 164,State 30,USA
205,52,City 192,State 20,USA
206,29,City 52,State 10,USA
207,65,City 119,State 4,USA
208,23,City 95,State 33,USA
209,75,City 37,State 19,USA
210,50,City 19,State 28,USA
211,23,City 144,State 19,USA
212,42,City 130,State 50,USA
213,26,City 150,State 36,USA
214,24,City 184,State 33,USA
215,70,City 154,State 20,USA
216,28,City 153,State 43,USA
217,48,City 2,State 43,USA
218,80,City 194,State 50,USA
219,53,City 85,State 17,USA
220,19,City 29,State 16,USA
221,37,City 52,State 13,USA
222,30,City 3,State 13,USA
223,70,City 63,State 25,USA
224,61,City 29,State 5,USA
225,34,City 144,State 34,USA
226,65,City 103,State 47,USA
227,78,City 156,State 26,USA
228,59,City 70,State 45,USA
229,68,City 103,State 29,USA
230,43,City 47,State 29,USA
231,73,City 102,State 48,USA
232,46,City 97,State 5,USA
233,18,City 78,State 29,USA
234,30,City 173,State 33,USA
235,34,City 37,State 28,USA
236,65,City 128,State 6,USA
237,54,City 184,State 3,USA
238,32,City 53,State 6,USA
239,78,City 31,State 25,USA
240,21,City 107,State 29,USA
241,41,City 122,State 10,USA
242,48,City 65,State 2,USA
243,52,City 194,State 20,USA
244,22,City 32,State 36,USA
245,67,City 138,State 3,USA
246,21,City 79,State 9,USA
247,68,City 113,State 44,USA
248,77,City 199,State 25,USA
249,56,City 200,State 7,USA
250,37,City 5,State 49,USA
251,39,City 184,State 44,USA
252,68,City 122,State 21,USA
253,40,City 151,State 3,USA
254,31,City 135,State 43,USA
